
🇨🇳｜央视2K,#genre#
西藏卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8?
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-28bc40431485/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8
农林卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8?
三沙卫视,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8
安多卫视,http://stream.qhbtv.com/adws/sd/live.m3u8
浙江卫视,http://221.2.36.34:8888/newlive/live/hls/24/live.m3u8
江苏卫视,http://221.2.36.34:8888/newlive/live/hls/22/live.m3u8
广东卫视,http://221.2.36.34:8888/newlive/live/hls/21/live.m3u8
安徽卫视,http://221.2.36.34:8888/newlive/live/hls/25/live.m3u8
北京卫视,http://221.2.36.34:8888/newlive/live/hls/19/live.m3u8
天津卫视,http://221.2.36.34:8888/newlive/live/hls/42/live.m3u8
东方卫视,http://221.2.36.34:8888/newlive/live/hls/20/live.m3u8
山东卫视,http://221.2.36.34:8888/newlive/live/hls/30/live.m3u8
湖北卫视,http://221.2.36.34:8888/newlive/live/hls/34/live.m3u8
重庆卫视,http://221.2.36.34:8888/newlive/live/hls/31/live.m3u8
江西卫视,http://221.2.36.34:8888/newlive/live/hls/48/live.m3u8
青海卫视,http://221.2.36.34:8888/newlive/live/hls/39/live.m3u8
教育网,#genre#
CCTV1综合,http://rihou.cc:61/qiepian/edu.php?id=cctv1
CCTV1综合高清,http://rihou.cc:61/qiepian/edu.php?id=cctv1hd
CCTV2财经,http://rihou.cc:61/qiepian/edu.php?id=cctv2
CCTV2财经高清,http://rihou.cc:61/qiepian/edu.php?id=cctv2hd
CCTV3综艺,http://rihou.cc:61/qiepian/edu.php?id=cctv3
CCTV3综艺高清,http://rihou.cc:61/qiepian/edu.php?id=cctv3hd
CCTV4中文国际,http://rihou.cc:61/qiepian/edu.php?id=cctv4
CCTV4中文国际高清,http://rihou.cc:61/qiepian/edu.php?id=cctv4hd
CCTV5体育,http://rihou.cc:61/qiepian/edu.php?id=cctv5
CCTV5体育高清,http://rihou.cc:61/qiepian/edu.php?id=cctv5hd
CCTV5+体育赛事,http://rihou.cc:61/qiepian/edu.php?id=cctv5p
CCTV6电影,http://rihou.cc:61/qiepian/edu.php?id=cctv6
CCTV6电影高清,http://rihou.cc:61/qiepian/edu.php?id=cctv6hd
CCTV7国防军事,http://rihou.cc:61/qiepian/edu.php?id=cctv7
CCTV7国防军事高清,http://rihou.cc:61/qiepian/edu.php?id=cctv7hd
CCTV8电视剧,http://rihou.cc:61/qiepian/edu.php?id=cctv8
CCTV8电视剧高清,http://rihou.cc:61/qiepian/edu.php?id=cctv8hd
CCTV9纪录,http://rihou.cc:61/qiepian/edu.php?id=cctv9
CCTV9纪录高清,http://rihou.cc:61/qiepian/edu.php?id=cctv9hd
CCTV10科教,http://rihou.cc:61/qiepian/edu.php?id=cctv10
CCTV10科教高清,http://rihou.cc:61/qiepian/edu.php?id=cctv10hd
CCTV11戏曲,http://rihou.cc:61/qiepian/edu.php?id=cctv11
CCTV12社会与法,http://rihou.cc:61/qiepian/edu.php?id=cctv12
CCTV12社会与法高清,http://rihou.cc:61/qiepian/edu.php?id=cctv12hd
CCTV13新闻,http://rihou.cc:61/qiepian/edu.php?id=cctv13
CCTV14少儿,http://rihou.cc:61/qiepian/edu.php?id=cctv14
CCTV14少儿高清,http://rihou.cc:61/qiepian/edu.php?id=cctv14hd
CCTV15音乐,http://rihou.cc:61/qiepian/edu.php?id=cctv15
CGTN,http://rihou.cc:61/qiepian/edu.php?id=cgtn
中国教育1,http://rihou.cc:61/qiepian/edu.php?id=cetv1
中国教育3,http://rihou.cc:61/qiepian/edu.php?id=cetv3
中国教育4,http://rihou.cc:61/qiepian/edu.php?id=cetv4
CHC高清电影,http://rihou.cc:61/qiepian/edu.php?id=chcgq
CHC动作电影,http://rihou.cc:61/qiepian/edu.php?id=chcdz
CHC家庭影院,http://rihou.cc:61/qiepian/edu.php?id=chcjt
北京卫视,http://rihou.cc:61/qiepian/edu.php?id=bjws
北京卫视高清,http://rihou.cc:61/qiepian/edu.php?id=bjhd
东方卫视,http://rihou.cc:61/qiepian/edu.php?id=dfws
东方卫视高清,http://rihou.cc:61/qiepian/edu.php?id=dfhd
天津卫视,http://rihou.cc:61/qiepian/edu.php?id=tjws
天津卫视高清,http://rihou.cc:61/qiepian/edu.php?id=tjhd
重庆卫视,http://rihou.cc:61/qiepian/edu.php?id=cqws
重庆卫视高清,http://rihou.cc:61/qiepian/edu.php?id=cqhd
黑龙江卫视,http://rihou.cc:61/qiepian/edu.php?id=hljws
黑龙江卫视高清,http://rihou.cc:61/qiepian/edu.php?id=hljhd
吉林卫视,http://rihou.cc:61/qiepian/edu.php?id=jlws
辽宁卫视,http://rihou.cc:61/qiepian/edu.php?id=lnws
辽宁卫视高清,http://rihou.cc:61/qiepian/edu.php?id=lnhd
内蒙古卫视,http://rihou.cc:61/qiepian/edu.php?id=nmws
宁夏卫视,http://rihou.cc:61/qiepian/edu.php?id=nxws
甘肃卫视,http://rihou.cc:61/qiepian/edu.php?id=gsws
青海卫视,http://rihou.cc:61/qiepian/edu.php?id=qhws
陕西卫视,http://rihou.cc:61/qiepian/edu.php?id=sxws
河北卫视,http://rihou.cc:61/qiepian/edu.php?id=hbws
河北卫视高清,http://rihou.cc:61/qiepian/edu.php?id=hbhd
山西卫视,http://rihou.cc:61/qiepian/edu.php?id=sxiws
山东卫视,http://rihou.cc:61/qiepian/edu.php?id=sdws
山东卫视高清,http://rihou.cc:61/qiepian/edu.php?id=sdhd
安徽卫视,http://rihou.cc:61/qiepian/edu.php?id=ahws
安徽卫视高清,http://rihou.cc:61/qiepian/edu.php?id=ahhd
河南卫视,http://rihou.cc:61/qiepian/edu.php?id=hnws
湖北卫视,http://rihou.cc:61/qiepian/edu.php?id=hubws
湖北卫视高清,http://rihou.cc:61/qiepian/edu.php?id=hubhd
湖南卫视,http://rihou.cc:61/qiepian/edu.php?id=hunws
湖南卫视高清,http://rihou.cc:61/qiepian/edu.php?id=hunhd
江西卫视,http://rihou.cc:61/qiepian/edu.php?id=jxws
江西卫视高清,http://rihou.cc:61/qiepian/edu.php?id=jxhd
江苏卫视,http://rihou.cc:61/qiepian/edu.php?id=jsws
江苏卫视高清,http://rihou.cc:61/qiepian/edu.php?id=jshd
浙江卫视,http://rihou.cc:61/qiepian/edu.php?id=zjws
浙江卫视高清,http://rihou.cc:61/qiepian/edu.php?id=zjhd
东南卫视,http://rihou.cc:61/qiepian/edu.php?id=dnws
东南卫视高清,http://rihou.cc:61/qiepian/edu.php?id=dnhd
厦门卫视,http://rihou.cc:61/qiepian/edu.php?id=xmws
广东卫视,http://rihou.cc:61/qiepian/edu.php?id=gdws
广东卫视高清,http://rihou.cc:61/qiepian/edu.php?id=gdhd
深圳卫视,http://rihou.cc:61/qiepian/edu.php?id=szws
深圳卫视高清,http://rihou.cc:61/qiepian/edu.php?id=szhd
广西卫视,http://rihou.cc:61/qiepian/edu.php?id=gxws
云南卫视,http://rihou.cc:61/qiepian/edu.php?id=ynws
贵州卫视,http://rihou.cc:61/qiepian/edu.php?id=gzws
四川卫视,http://rihou.cc:61/qiepian/edu.php?id=scws
四川卫视高清,http://rihou.cc:61/qiepian/edu.php?id=schd
新疆卫视,http://rihou.cc:61/qiepian/edu.php?id=xjws
兵团卫视,http://rihou.cc:61/qiepian/edu.php?id=btws
西藏卫视,http://rihou.cc:61/qiepian/edu.php?id=xzws
海南卫视,http://rihou.cc:61/qiepian/edu.php?id=hinws
北京文艺,http://rihou.cc:61/qiepian/edu.php?id=bjwy
北京文艺高清,http://rihou.cc:61/qiepian/edu.php?id=bjwyhd
北京影视,http://rihou.cc:61/qiepian/edu.php?id=bjys
北京影视高清,http://rihou.cc:61/qiepian/edu.php?id=bjyshd
北京财经,http://rihou.cc:61/qiepian/edu.php?id=bjcj
北京纪实科教,http://rihou.cc:61/qiepian/edu.php?id=bjkjjs
北京体育休闲,http://rihou.cc:61/qiepian/edu.php?id=bjtyxx
北京体育休闲高清,http://rihou.cc:61/qiepian/edu.php?id=bjtyxxhd
北京生活,http://rihou.cc:61/qiepian/edu.php?id=bjsh
北京新闻,http://rihou.cc:61/qiepian/edu.php?id=bjxw
北京新闻高清,http://rihou.cc:61/qiepian/edu.php?id=bjxwhd
北京卡酷少儿,http://rihou.cc:61/qiepian/edu.php?id=kkse
上海纪实人文高清,http://rihou.cc:61/qiepian/edu.php?id=shjsrw
咪咕频道,#genre#
CCTV-1HD,http://rihou.cc:61/qiepian/migu.php?id=cctv1
CCTV-1HD2,http://rihou.cc:61/qiepian/migu.php?id=cctv1b
CCTV-2HD,http://rihou.cc:61/qiepian/migu.php?id=cctv2
CCTV-3HD,http://rihou.cc:61/qiepian/migu.php?id=cctv3
CCTV-4HD,http://rihou.cc:61/qiepian/migu.php?id=cctv4
CCTV-4欧洲,http://rihou.cc:61/qiepian/migu.php?id=cctv4o
CCTV-4美洲,http://rihou.cc:61/qiepian/migu.php?id=cctv4a
CCTV-5HD,http://rihou.cc:61/qiepian/migu.php?id=cctv5
CCTV-5HD2,http://rihou.cc:61/qiepian/migu.php?id=cctv5b
CCTV-5+HD,http://rihou.cc:61/qiepian/migu.php?id=cctv5p
CCTV-5+HD2,http://rihou.cc:61/qiepian/migu.php?id=cctv5p2
CCTV-6HD,http://rihou.cc:61/qiepian/migu.php?id=cctv6
CCTV-7HD,http://rihou.cc:61/qiepian/migu.php?id=cctv7
CCTV-8HD,http://rihou.cc:61/qiepian/migu.php?id=cctv8
CCTV-9HD,http://rihou.cc:61/qiepian/migu.php?id=cctv9
CCTV-10HD,http://rihou.cc:61/qiepian/migu.php?id=cctv10
CCTV-11HD,http://rihou.cc:61/qiepian/migu.php?id=cctv11
CCTV-12HD,http://rihou.cc:61/qiepian/migu.php?id=cctv12
CCTV-13HD,http://rihou.cc:61/qiepian/migu.php?id=cctv13
CCTV-14HD,http://rihou.cc:61/qiepian/migu.php?id=cctv14
CCTV-15HD,http://rihou.cc:61/qiepian/migu.php?id=cctv15
CCTV-17HD,http://rihou.cc:61/qiepian/migu.php?id=cctv17
CGTN西语,http://rihou.cc:61/qiepian/migu.php?id=cgtne
CGTN阿语,http://rihou.cc:61/qiepian/migu.php?id=cgtna
CHC家庭影院,http://rihou.cc:61/qiepian/migu.php?id=chcjtyy
东方卫视HD,http://rihou.cc:61/qiepian/migu.php?id=dfws
东方卫视HD2,http://rihou.cc:61/qiepian/migu.php?id=dfws2
重庆卫视,http://rihou.cc:61/qiepian/migu.php?id=cqws
辽宁卫视HD,http://rihou.cc:61/qiepian/migu.php?id=lnws
内蒙古卫视,http://rihou.cc:61/qiepian/migu.php?id=nmws
宁夏卫视,http://rihou.cc:61/qiepian/migu.php?id=nxws
甘肃卫视,http://rihou.cc:61/qiepian/migu.php?id=gsws
青海卫视,http://rihou.cc:61/qiepian/migu.php?id=qhws
山东卫视HD,http://rihou.cc:61/qiepian/migu.php?id=sdws
湖北卫视HD,http://rihou.cc:61/qiepian/migu.php?id=hubws
湖南卫视HD,http://rihou.cc:61/qiepian/migu.php?id=hunws
江西卫视HD,http://rihou.cc:61/qiepian/migu.php?id=jxws
大湾区卫视,http://rihou.cc:61/qiepian/migu.php?id=dwqws
新疆卫视,http://rihou.cc:61/qiepian/migu.php?id=xjws
西藏卫视,http://rihou.cc:61/qiepian/migu.php?id=xzws
海南卫视,http://rihou.cc:61/qiepian/migu.php?id=hinws
四海钓鱼,http://rihou.cc:61/qiepian/migu.php?id=shdy
江苏教育,http://rihou.cc:61/qiepian/migu.php?id=jsjy
山东教育卫视,http://rihou.cc:61/qiepian/migu.php?id=sdjy
游戏风云HD,http://rihou.cc:61/qiepian/migu.php?id=yxfy
欢笑剧场4K,http://rihou.cc:61/qiepian/migu.php?id=hxjc
之江纪录,http://rihou.cc:61/qiepian/migu.php?id=zjjl
杭州综合,http://rihou.cc:61/qiepian/migu.php?id=hzzh
杭州明珠,http://rihou.cc:61/qiepian/migu.php?id=hzmz
杭州影视,http://rihou.cc:61/qiepian/migu.php?id=hzys
杭州少儿体育,http://rihou.cc:61/qiepian/migu.php?id=hzse
爱尚频道,#genre#
CCTV-1 综合,http://223.95.111.98:5555/newlive/live/hls/1/live.m3u8
CCTV-2 财经,http://1.195.111.251:11190/tsfile/live/0002_1.m3u8
CCTV-4 中文国际,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8?
CCTV-5 体育,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
CCTV-5 体育,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV-5+ 体育赛事,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?
CCTV-5+ 体育赛事,http://39.134.32.102:6610/270000001111/1110000306/index.m3u8?IASHttpSessionId=OTT$超清1080P
CCTV-5+ 体育赛事,http://39.134.32.103:6610/270000001111/1110000306/index.m3u8?IASHttpSessionId=OTT$超清1080P
CCTV-5+ 体育赛事,http://39.134.32.108:6610/270000001111/1110000306/index.m3u8?IASHttpSessionId=OTT$超清1080P
CCTV-8 电视剧,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8?
CCTV-9 纪录,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?
CCTV-10 科教,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8?
CCTV-13 新闻,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8?
CCTV-13 新闻,http://223.95.111.98:5555/newlive/live/hls/13/live.m3u8
CCTV-15 音乐,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?
CCTV-13 新闻,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8?
CCTV-13 新闻,http://223.95.111.98:5555/newlive/live/hls/13/live.m3u8
CCTV-15 音乐,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?
CCTV-16 奥林匹克,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?
CCTV-8 电视剧,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8?
CCTV-9 纪录,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?
CCTV-10 科教,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8?
CCTV-1 综合,http://223.95.111.98:5555/newlive/live/hls/1/live.m3u8
CCTV-2 财经,http://1.195.111.251:11190/tsfile/live/0002_1.m3u8
CCTV-5 体育,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
CCTV-5 体育,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV-5+ 体育赛事,http://39.134.32.102:6610/270000001111/1110000306/index.m3u8?IASHttpSessionId=OTT$超清1080P
CCTV-5+ 体育赛事,http://39.134.32.103:6610/270000001111/1110000306/index.m3u8?IASHttpSessionId=OTT$超清1080P
CCTV-5+ 体育赛事,http://39.134.32.108:6610/270000001111/1110000306/index.m3u8?IASHttpSessionId=OTT$超清1080P
体育频道,#genre#
纬来体育,https://cloud.yumixiu768.com/tmp/123.m3u8
纬来体育,http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130
广东体育,http://218.17.196.234:9901/tsfile/live/1001_1.m3u8
赛事经典,http://maomao.kandiantv.cn/m3u8.php?/migu/646596895
咪咕体育,http://maomao.kandiantv.cn/m3u8.php?/migu/654102378
体坛名栏,http://maomao.kandiantv.cn/m3u8.php?/migu/629943305
CCTV5,http://111.20.40.173/PLTV/88888893/224/3221226395/index.m3u8
余杭体育,http://hzdx.chiang.fun:3333/tsfile/live/1019_1.m3u8
余杭体育,http://183.129.242.178:3333/tsfile/live/1019_1.m3u8
浙江体育,http://hzdx.chiang.fun:3333/tsfile/live/1008_1.m3u8
浙江体育,http://183.129.242.178:3333/tsfile/live/1008_1.m3u8
劲爆体育http://rihou.cc:61/qiepian/bestv切片.php?id=jbtyhd8m/8000000
快乐垂钓http://rihou.cc:61/qiepian/bestv切片.php?id=klcd8m/8000000
五星体育http://rihou.cc:61/qiepian/bestv切片.php?id=wxtyhd8m/8000000
新视觉http://rihou.cc:61/qiepian/bestv切片.php?id=xsjhd8m/8000000
游戏风云http://rihou.cc:61/qiepian/bestv切片.php?id=yxfy8m/8000000
超级体育http://rihou.cc:61/qiepian/bestv切片.php?id=qcsj8m/8000000
足球http://rihou.cc:61/qiepian/bestv切片.php?id=zqpd8m/8000000
魅力足球http://rihou.cc:61/qiepian/bestv切片.php?id=mlyyhd8m/8000000
LEVEN体育1,https://s2.pub/Y-33
ELEVEN体育2,https://s2.pub/Y-34
国外赛事1,https://glxlmn026c.singularcdn.net.br/playout_01/playlist-720p.m3u8
国外赛事2,https://glxlmn026c.singularcdn.net.br/playout_02/playlist-720p.m3u8
国外赛事3,https://glxlmn026c.singularcdn.net.br/playout_03/playlist-720p.m3u8
国外赛事4,https://glxlmn026c.singularcdn.net.br/playout_04/playlist-720p.m3u8
国外赛事5,https://glxlmn026c.singularcdn.net.br/playout_05/playlist-720p.m3u8
国外体育6,http://dmitwlvvll.cdn.mangomolo.com/dubaisportshd/smil:dubaisportshd.smil/chunklist_b1600000.m3u8
美国摔角&,https://glxlmn026c.singularcdn.net.br/playout_05/playlist-720p.m3u8
大邱直播不定时,https://pull.lianggexinxi.xyz/live/stream-600428_lsd.m3u8?_=1697006121706
大神直播不定时,https://pull.lianggexinxi.xyz/live/stream-600428_lsd.m3u8?_=1697004264631
IPV6专区,#genre#
CCTV-1 综合,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001022/index.m3u8
CCTV-2 财经,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001220/index.m3u8
CCTV-3 综艺,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001186/index.m3u8
CCTV-4 中文国际,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001221/index.m3u8
CCTV-5 体育,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001187/index.m3u8
CCTV-5+ 体育赛事,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001334/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CCTV-6 电影,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001188/index.m3u8
CCTV-7 国防军事,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001236/index.m3u8
CCTV-8 电视剧,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001189/index.m3u8
CCTV-9 纪录,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001237/index.m3u8
CCTV-10 科教,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001238/index.m3u8
CCTV-11 戏曲,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001309/index.m3u8
CCTV-12 社会与法,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001239/index.m3u8
CCTV-13 新闻,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001328/index.m3u8
CCTV-14 少儿,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001240/index.m3u8
CCTV-15 音乐,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001338/index.m3u8
CCTV-16 奥林匹克,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001258/index.m3u8
CCTV-17 农业农村,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001241/index.m3u8
CGTN英语,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001058/index.m3u8
凤凰中文,http://[2409:8087:2001:20:2800:0:df6e:eb24]:80/wh7f454c46tw3553140416_-2021535160/ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8
凤凰资讯,http://[2409:8087:2001:20:2800:0:df6e:eb27]:80/wh7f454c46tw3352677969_1732462333/ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8
凤凰香港,http://[2409:8087:2001:20:2800:0:df6e:eb1d]:80/ott.mobaibox.com/PLTV/1/224/3221228530/1.m3u8
CHC动作电影,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHC家庭影院,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHC高清电影,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
内蒙古卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001068/index.m3u8
北京卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001029/index.m3u8
湖南卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001026/index.m3u8
东方卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001013/index.m3u8
四川卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001130/index.m3u8
天津卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001036/index.m3u8
安徽卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001037/index.m3u8
山东卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001028/index.m3u8
广东卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001032/index.m3u8
广西卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001224/index.m3u8
江苏卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001033/index.m3u8
江西卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001034/index.m3u8
河北卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001229/index.m3u8
河南卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001222/index.m3u8
浙江卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001023/index.m3u8
海南卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001183/index.m3u8
深圳卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001030/index.m3u8
湖北卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001027/index.m3u8
山西卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001070/index.m3u8
东南卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001201/index.m3u8
贵州卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001184/index.m3u8
